Command:	~/multigain/bin/prism  /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props -const B=100,CAP=20,M=20,Unf=0 -paretoepsilon 0.0001 -ex -gurobi -absolute
Wallclock time:	7200.413788557053
Return code:	None
Output:
MultiGain1.0.2
Date: Mon Dec 19 09:39:58 GMT+01:00 2022
Hostname: nihm020.hpc.itc.rwth-aachen.de
Command line: prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props -const 'B=100,CAP=20,M=20,Unf=0' -paretoepsilon 0.0001 -ex -gurobi -absolute

Parsing model file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res.prism"...

Parsing properties file "/rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/res/res-B100CAP20M20Unf0-LrLrachievability.props"...

1 property:
(1) "LrLr": multi(R{"rew_gold"}>=0.041642838396 [ S ], R{"rew_gem"}>=0.041685021 [ S ])

Type:        MDP
Modules:     robot goldtile gemtile goldcounter gemcounter stepcounter 
Variables:   gold gem attacked x y av_gold t_gold av_gem t_gem cgold cgem csteps 

---------------------------------------------------------------------

Model checking: "LrLr": multi(R{"rew_gold"}>=0.041642838396 [ S ], R{"rew_gem"}>=0.041685021 [ S ])
Model constants: B=100,CAP=20,M=20,Unf=0

Building model...
Model constants: B=100,CAP=20,M=20,Unf=0

Computing reachable states... 246472 515477 751908Computing end components.
Finished computing end components.
 states
Reachable states exploration and model construction done in 8.562 secs.
Sorting reachable states list...

Time for model construction: 9.591 seconds.

Type:        MDP
States:      751908 (1 initial)
Transitions: 2688244
Choices:     2433877
Max/avg:     4/3.24
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter IntFeasTol to value 1e-08
Set parameter DualReductions to value 0
Set parameter Method to value 1
LP problem construction finished in 16.99 s.
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads
Optimize a model with 1503820 rows, 5619662 columns and 15093462 nonzeros
Model fingerprint: 0xf9077f65
Coefficient statistics:
  Matrix range     [1e-01, 2e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 1e+00]
Presolve removed 85101 rows and 85101 columns (presolve time = 10s) ...
Presolve removed 85103 rows and 85101 columns (presolve time = 15s) ...
Presolve removed 85103 rows and 85101 columns
Presolve time: 15.58s
Presolved: 1418717 rows, 5534561 columns, 14956488 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15399    9.7760992e-08   6.817035e-03   0.000000e+00    396s
   15499    9.9867319e-08   1.279592e-01   0.000000e+00    405s
   15599    1.0522420e-07   5.143064e-03   0.000000e+00    413s
   15699    1.0971106e-07   7.793264e-03   0.000000e+00    421s
   15799    1.1389534e-07   9.395777e-03   0.000000e+00    430s
   15899    1.1686454e-07   1.027271e-02   0.000000e+00    438s
   15999    1.2022603e-07   8.367125e-03   0.000000e+00    446s
   16099    1.2262444e-07   2.495427e-02   0.000000e+00    455s
   16199    1.2474364e-07   1.774135e-02   0.000000e+00    463s
   16299    1.2710556e-07   7.256859e-03   0.000000e+00    472s
   16399    1.3070598e-07   7.262091e-03   0.000000e+00    480s
   16499    1.3518696e-07   1.120841e-01   0.000000e+00    488s
   16599    1.3950295e-07   1.148773e-01   0.000000e+00    497s
   16699    1.4368560e-07   3.802693e-03   0.000000e+00    505s
   16799    1.4815820e-07   5.591924e-03   0.000000e+00    513s
   16899    1.5263287e-07   8.549254e-03   0.000000e+00    522s
   16999    1.5595031e-07   4.302293e-02   0.000000e+00    530s
   17099    1.5945315e-07   1.296820e-02   0.000000e+00    539s
   17199    1.6346949e-07   7.918469e-02   0.000000e+00    547s
   17299    1.6741290e-07   5.025492e-03   0.000000e+00    555s
   17399    1.7067068e-07   6.278691e-03   0.000000e+00    564s
   17499    1.7424212e-07   5.523465e-03   0.000000e+00    572s
   17599    1.7841022e-07   5.682278e-03   0.000000e+00    581s
   17699    1.8173161e-07   8.398415e-03   0.000000e+00    589s
   17799    1.8531607e-07   3.807845e-03   0.000000e+00    597s
   17899    1.8871056e-07   1.782400e-02   0.000000e+00    606s
   17999    1.9183734e-07   6.280725e-03   0.000000e+00    614s
   18099    1.9471102e-07   6.171456e-03   0.000000e+00    623s
   18199    1.9793703e-07   7.287482e-03   0.000000e+00    631s
   18299    2.0095509e-07   1.026017e-02   0.000000e+00    639s
   18399    2.0433914e-07   5.543020e-03   0.000000e+00    648s
   18499    2.0715602e-07   8.685511e-02   0.000000e+00    656s
   18599    2.0998252e-07   8.180354e-01   0.000000e+00    665s
   18699    2.1285018e-07   3.092277e-02   0.000000e+00    673s
   18799    2.1505479e-07   7.305165e-03   0.000000e+00    682s
   18899    2.1798240e-07   5.175500e-03   0.000000e+00    690s
   18999    2.2045202e-07   6.052005e-03   0.000000e+00    698s
   19099    2.2306543e-07   6.557255e-02   0.000000e+00    707s
   19199    2.2533828e-07   5.432806e-03   0.000000e+00    715s
   19299    2.2768737e-07   4.791906e-02   0.000000e+00    724s
   19399    2.2977593e-07   5.744748e-02   0.000000e+00    732s
   19499    2.3216098e-07   3.764516e-03   0.000000e+00    741s
   19599    2.3398636e-07   2.138417e-02   0.000000e+00    749s
   19699    2.3604042e-07   1.274635e-01   0.000000e+00    757s
   19799    2.3831049e-07   1.800437e-02   0.000000e+00    766s
   19899    2.4086462e-07   7.885623e-03   0.000000e+00    774s
   19999    2.4293940e-07   2.523944e-01   0.000000e+00    782s
   20099    2.4471892e-07   7.891015e-03   0.000000e+00    791s
   20199    2.4672876e-07   3.437637e-02   0.000000e+00    799s
   20299    2.4892250e-07   9.048082e-03   0.000000e+00    808s
   20399    2.5065390e-07   1.659116e-02   0.000000e+00    816s
   20499    2.5229960e-07   1.531147e-02   0.000000e+00    825s
   20599    2.5465340e-07   6.087878e-03   0.000000e+00    833s
   20699    2.5645111e-07   6.654437e-02   0.000000e+00    841s
   20799    2.5838544e-07   7.258583e-03   0.000000e+00    850s
   20899    2.6068794e-07   1.296243e-02   0.000000e+00    858s
   20999    2.6351538e-07   1.288823e-01   0.000000e+00    867s
   21099    2.6625750e-07   5.521341e-03   0.000000e+00    875s
   21199    2.6865193e-07   7.442221e-03   0.000000e+00    884s
   21299    2.7103428e-07   2.123977e-02   0.000000e+00    892s
   21399    2.7397011e-07   4.303586e-02   0.000000e+00    900s
   21499    2.7599855e-07   3.619033e-03   0.000000e+00    909s
   21599    2.7823266e-07   1.015696e-02   0.000000e+00    917s
   21699    2.7974352e-07   9.407626e-03   0.000000e+00    926s
   21799    2.8277446e-07   3.598749e-02   0.000000e+00    934s
   21899    2.8494489e-07   1.090176e-01   0.000000e+00    943s
   21999    2.8654999e-07   3.571462e-03   0.000000e+00    951s
   22099    2.8830864e-07   1.192072e-02   0.000000e+00    960s
   22199    2.8988304e-07   4.858875e-03   0.000000e+00    968s
   22299    2.9396921e-07   8.673238e-03   0.000000e+00    976s
   22399    2.9686760e-07   1.098300e-02   0.000000e+00    985s
   22499    2.9833437e-07   5.530077e-03   0.000000e+00    993s
   22599    3.0051581e-07   1.540717e-02   0.000000e+00   1002s
   22699    3.0310395e-07   1.619583e-02   0.000000e+00   1010s
   22799    3.0506465e-07   3.885368e-03   0.000000e+00   1019s
   22899    3.0680475e-07   6.552613e-03   0.000000e+00   1027s
   22999    3.0959126e-07   8.035171e-02   0.000000e+00   1036s
   23099    3.1232237e-07   7.382934e-03   0.000000e+00   1044s
   23199    3.1449438e-07   6.908160e-03   0.000000e+00   1053s
   23299    3.1621838e-07   8.751998e-03   0.000000e+00   1061s
   23399    3.1806517e-07   7.973216e-03   0.000000e+00   1070s
   23499    3.1927464e-07   1.536896e-02   0.000000e+00   1078s
   23599    3.2057540e-07   6.175942e-03   0.000000e+00   1087s
   23699    3.2188058e-07   6.809994e-03   0.000000e+00   1095s
   23799    3.2283654e-07   1.822299e-02   0.000000e+00   1104s
   23899    3.2412818e-07   5.846187e-03   0.000000e+00   1112s
   23999    3.2525928e-07   6.485918e-03   0.000000e+00   1121s
   24099    3.2647221e-07   1.006092e-02   0.000000e+00   1129s
   24199    3.2844675e-07   3.612707e-03   0.000000e+00   1138s
   24299    3.2978351e-07   4.590524e-03   0.000000e+00   1146s
   24399    3.3117797e-07   7.565971e-03   0.000000e+00   1155s
   24499    3.3244071e-07   1.152948e-01   0.000000e+00   1164s
   24599    3.3391103e-07   9.355306e-03   0.000000e+00   1172s
   24699    3.3614352e-07   6.970854e-03   0.000000e+00   1181s
   24799    3.3765956e-07   7.381167e-03   0.000000e+00   1189s
   24899    3.3881166e-07   1.190782e-02   0.000000e+00   1198s
   24999    3.4003077e-07   3.817098e-03   0.000000e+00   1206s
   25099    3.4175454e-07   1.202227e-02   0.000000e+00   1215s
   25199    3.4371427e-07   7.759536e-03   0.000000e+00   1224s
   25299    3.4496482e-07   3.903271e-03   0.000000e+00   1232s
   25399    3.4671014e-07   6.272861e-03   0.000000e+00   1241s
   25499    3.4856877e-07   4.533948e-03   0.000000e+00   1249s
   25599    3.5092410e-07   1.431316e-02   0.000000e+00   1258s
   25699    3.5305430e-07   3.975023e-03   0.000000e+00   1267s
   25799    3.5500217e-07   1.668415e-01   0.000000e+00   1275s
   25899    3.5670341e-07   5.941651e-03   0.000000e+00   1284s
   25999    3.5821528e-07   7.178623e-03   0.000000e+00   1292s
   26099    3.5971154e-07   6.104535e-03   0.000000e+00   1301s
   26199    3.6078791e-07   5.925152e-03   0.000000e+00   1310s
   26299    3.6178970e-07   5.656425e-03   0.000000e+00   1318s
   26399    3.6264864e-07   2.447347e-02   0.000000e+00   1327s
   26499    3.6352564e-07   4.026076e-03   0.000000e+00   1336s
   26599    3.6446689e-07   8.589338e-03   0.000000e+00   1345s
   26699    3.6625704e-07   6.525519e-03   0.000000e+00   1353s
   26799    3.6820433e-07   1.159097e-02   0.000000e+00   1362s
   26899    3.6888990e-07   1.012058e-02   0.000000e+00   1371s
   26999    3.7057028e-07   6.788181e-03   0.000000e+00   1379s
   27099    3.7257540e-07   1.114267e-01   0.000000e+00   1388s
   27199    3.7363353e-07   2.411961e-02   0.000000e+00   1397s
   27299    3.7481892e-07   2.313949e-02   0.000000e+00   1405s
   27399    3.7674018e-07   1.429576e-01   0.000000e+00   1414s
   27499    3.7750813e-07   1.308830e-02   0.000000e+00   1423s
   27599    3.7886424e-07   6.507983e-02   0.000000e+00   1431s
   27699    3.8058865e-07   1.728576e-01   0.000000e+00   1440s
   27799    3.8155261e-07   3.152221e-02   0.000000e+00   1449s
   27899    3.8273575e-07   1.663553e-02   0.000000e+00   1457s
   27999    3.8374793e-07   1.684015e-02   0.000000e+00   1466s
   28099    3.8490989e-07   8.218682e-03   0.000000e+00   1475s
   28199    3.8620560e-07   1.524748e-02   0.000000e+00   1484s
   28299    3.8736001e-07   1.009947e-01   0.000000e+00   1492s
   28399    3.8883797e-07   4.789535e-02   0.000000e+00   1501s
   28499    3.9021358e-07   9.556167e-02   0.000000e+00   1510s
   28599    3.9134956e-07   1.216540e-01   0.000000e+00   1519s
   28699    3.9291073e-07   7.953698e-02   0.000000e+00   1527s
   28799    3.9432708e-07   3.118885e-02   0.000000e+00   1536s
   28899    3.9566773e-07   4.936948e-02   0.000000e+00   1545s
   28999    3.9748795e-07   1.751531e-02   0.000000e+00   1553s
   29099    3.9877097e-07   5.007204e-02   0.000000e+00   1562s
   29199    4.0024750e-07   8.471063e-02   0.000000e+00   1571s
   29299    4.0157953e-07   3.769713e-03   0.000000e+00   1580s
   29399    4.0322406e-07   6.283318e-02   0.000000e+00   1588s
   29499    4.0495406e-07   7.292500e-03   0.000000e+00   1597s
   29599    4.0620469e-07   1.079220e-01   0.000000e+00   1606s
   29699    4.0754006e-07   1.253042e-01   0.000000e+00   1615s
   29799    4.0931429e-07   7.474013e-03   0.000000e+00   1623s
   29899    4.1066929e-07   3.843972e-01   0.000000e+00   1632s
   29999    4.1168615e-07   4.120021e-03   0.000000e+00   1641s
   30099    4.1253883e-07   3.903810e-03   0.000000e+00   1650s
   30199    4.1332189e-07   5.024163e-02   0.000000e+00   1658s
   30299    4.1404152e-07   4.311789e-03   0.000000e+00   1667s
   30399    4.1470563e-07   2.423429e-02   0.000000e+00   1676s
   30499    4.1545588e-07   4.122756e-03   0.000000e+00   1685s
   30599    4.1614540e-07   4.975615e-03   0.000000e+00   1694s
   30699    4.1692310e-07   1.224698e-02   0.000000e+00   1703s
   30799    4.1759791e-07   8.334587e-03   0.000000e+00   1711s
   30899    4.1897693e-07   4.052529e-03   0.000000e+00   1720s
   30999    4.2050946e-07   4.057037e-03   0.000000e+00   1729s
   31099    4.2199816e-07   4.083019e-03   0.000000e+00   1738s
   31199    4.2318793e-07   4.831850e-02   0.000000e+00   1747s
   31299    4.2424186e-07   1.149412e-02   0.000000e+00   1755s
   31399    4.2534161e-07   7.956871e-03   0.000000e+00   1764s
   31499    4.2655607e-07   4.148302e-03   0.000000e+00   1773s
   31599    4.2759526e-07   7.117801e-03   0.000000e+00   1782s
   31699    4.2914962e-07   4.476964e-02   0.000000e+00   1791s
   31799    4.3037114e-07   5.553238e-03   0.000000e+00   1800s
   31899    4.3157362e-07   7.382349e-03   0.000000e+00   1808s
   31999    4.3198915e-07   4.037161e-03   0.000000e+00   1817s
   32099    4.3269535e-07   1.754542e-02   0.000000e+00   1826s
   32199    4.3395484e-07   4.827351e-03   0.000000e+00   1835s
   32299    4.3463431e-07   4.345240e-02   0.000000e+00   1844s
   32399    4.3608790e-07   4.609108e-02   0.000000e+00   1853s
   32499    4.3677652e-07   5.045961e-03   0.000000e+00   1862s
   32599    4.3862157e-07   5.337467e-03   0.000000e+00   1871s
   32699    4.3919741e-07   2.440850e-02   0.000000e+00   1879s
   32799    4.4035629e-07   1.249441e-01   0.000000e+00   1888s
   32899    4.4129202e-07   7.158877e-03   0.000000e+00   1897s
   32999    4.4200542e-07   6.150009e-02   0.000000e+00   1906s
   33099    4.4350832e-07   8.261358e-02   0.000000e+00   1915s
   33199    4.4416737e-07   8.892060e-03   0.000000e+00   1924s
   33299    4.4586692e-07   3.799460e-03   0.000000e+00   1933s
   33399    4.4660412e-07   5.194807e-03   0.000000e+00   1942s
   33499    4.4771213e-07   1.355728e-01   0.000000e+00   1951s
   33599    4.4923109e-07   5.219374e-03   0.000000e+00   1960s
   33699    4.4972278e-07   7.310798e-03   0.000000e+00   1968s
   33799    4.5044878e-07   4.187143e-03   0.000000e+00   1977s
   33899    4.5180809e-07   1.201046e-02   0.000000e+00   1986s
   33999    4.5238768e-07   1.015625e-02   0.000000e+00   1995s
   34099    4.5389228e-07   5.195167e-03   0.000000e+00   2004s
   34199    4.5453991e-07   1.129459e-02   0.000000e+00   2013s
   34299    4.5545104e-07   9.116295e-03   0.000000e+00   2022s
   34399    4.5692486e-07   2.897193e-02   0.000000e+00   2031s
   34499    4.5818001e-07   8.487065e-02   0.000000e+00   2040s
   34599    4.5910264e-07   9.475196e-03   0.000000e+00   2049s
   34699    4.5970150e-07   8.692892e-03   0.000000e+00   2058s
   34799    4.6056633e-07   6.413893e-03   0.000000e+00   2067s
   34899    4.6162151e-07   5.552890e-02   0.000000e+00   2076s
   34999    4.6271567e-07   1.134522e-01   0.000000e+00   2085s
   35099    4.6361910e-07   1.120858e-02   0.000000e+00   2094s
   35199    4.6449013e-07   3.911666e-03   0.000000e+00   2103s
   35299    4.6505721e-07   1.256616e-02   0.000000e+00   2112s
   35399    4.6561037e-07   3.694690e-03   0.000000e+00   2121s
   39239    0.0000000e+00   3.599108e-03   5.540465e+10   2129s
   43259    0.0000000e+00   3.369477e-03   5.909533e+10   2131s
   54862    0.0000000e+00   3.245133e-03   6.123191e+10   2135s
   69570    0.0000000e+00   3.083433e-03   6.045412e+10   2145s
   73245    0.0000000e+00   3.130180e-03   4.255507e+10   2150s
   76863    0.0000000e+00   3.129399e-03   4.169959e+10   2152s
   97136    0.0000000e+00   3.128618e-03   4.181395e+10   2155s
  119230    0.0000000e+00   2.197003e-03   2.531515e+10   2160s
  132357    0.0000000e+00   2.197003e-03   2.725913e+10   2165s
  140858    0.0000000e+00   2.197003e-03   2.919044e+10   2172s
  145899    0.0000000e+00   2.197003e-03   4.697425e+10   2176s
  156809    0.0000000e+00   2.197003e-03   5.098271e+10   2180s
  172194    0.0000000e+00   2.197003e-03   3.758738e+10   2185s
  192625    0.0000000e+00   2.197003e-03   3.912758e+10   2190s
  209593    0.0000000e+00   2.187231e-03   4.015996e+10   2196s
  211686    0.0000000e+00   2.998195e-02   0.000000e+00   2213s
  211826    0.0000000e+00   5.207811e-03   0.000000e+00   2228s
  211966    0.0000000e+00   5.484227e-03   0.000000e+00   2245s
  212106    0.0000000e+00   4.477416e-03   0.000000e+00   2261s
  212246    1.8915426e-10   1.815062e-01   0.000000e+00   2278s
  212386    5.2401492e-10   1.719066e-01   0.000000e+00   2293s
  212526    8.1905417e-10   1.289714e-01   0.000000e+00   2309s
  212666    1.0025935e-09   4.699188e-02   0.000000e+00   2324s
  212806    1.2618239e-09   3.759165e-03   0.000000e+00   2339s
  212946    1.4728884e-09   8.557023e-02   0.000000e+00   2354s
  213086    1.6924596e-09   6.310429e-02   0.000000e+00   2369s
  213226    2.0113442e-09   1.197262e-01   0.000000e+00   2385s
  213366    2.1093731e-09   9.970379e-03   0.000000e+00   2400s
  213506    2.4291672e-09   3.965220e-02   0.000000e+00   2416s
  213646    2.8101432e-09   7.330108e-03   0.000000e+00   2431s
  213786    3.1668035e-09   7.422895e-03   0.000000e+00   2447s
  213926    3.3743551e-09   1.183038e-02   0.000000e+00   2463s
  214066    3.5306430e-09   3.362433e-02   0.000000e+00   2478s
  214206    3.6534828e-09   1.266587e-01   0.000000e+00   2494s
  214346    3.7167408e-09   8.140619e-03   0.000000e+00   2511s
  214486    3.8347712e-09   8.799278e-03   0.000000e+00   2527s
  214626    4.0711705e-09   1.145736e-02   0.000000e+00   2544s
  214756    4.1107342e-09   1.099735e-02   0.000000e+00   2560s
  214896    4.2684780e-09   4.066099e-03   0.000000e+00   2576s
  215036    4.3496442e-09   2.168974e-03   0.000000e+00   2593s
  215176    4.5852559e-09   3.095107e-03   0.000000e+00   2611s
  215316    4.6954691e-09   1.012053e-02   0.000000e+00   2629s
  215446    4.8257388e-09   5.490184e-03   0.000000e+00   2645s
  215576    4.9432368e-09   3.683302e-03   0.000000e+00   2662s
  215716    5.1466852e-09   1.954290e-02   0.000000e+00   2679s
  215856    5.3309961e-09   4.630478e-03   0.000000e+00   2697s
  215996    5.5607538e-09   4.912165e-02   0.000000e+00   2714s
  216136    5.7971561e-09   2.463587e-03   0.000000e+00   2732s
  216276    5.9057006e-09   3.765737e-03   0.000000e+00   2749s
  216416    6.0535428e-09   3.146777e-02   0.000000e+00   2766s
  216556    6.1429764e-09   4.209231e-02   0.000000e+00   2784s
  216696    6.3856122e-09   9.206137e-03   0.000000e+00   2801s
  216836    6.5940680e-09   5.987402e-03   0.000000e+00   2819s
  216976    6.7717905e-09   5.033656e-02   0.000000e+00   2836s
  217116    6.9342002e-09   2.003818e-02   0.000000e+00   2854s
  217256    7.0323207e-09   3.151950e-02   0.000000e+00   2872s
  217396    7.1845883e-09   3.682290e-01   0.000000e+00   2890s
  217536    7.2905436e-09   3.742513e-03   0.000000e+00   2909s
  217676    7.5289237e-09   1.254401e-02   0.000000e+00   2928s
  217816    7.7503686e-09   3.018090e-02   0.000000e+00   2947s
  217956    7.8494212e-09   6.247497e-03   0.000000e+00   2967s
  218096    7.9479460e-09   1.988643e-01   0.000000e+00   2986s
  218236    8.1604943e-09   5.247438e-02   0.000000e+00   3005s
  218376    8.3176544e-09   5.551956e-02   0.000000e+00   3024s
  218516    8.4870239e-09   9.875228e-03   0.000000e+00   3043s
  218656    8.6443855e-09   2.732260e-03   0.000000e+00   3063s
  218796    8.8274370e-09   2.098126e-01   0.000000e+00   3082s
  218936    8.9470556e-09   2.453018e-01   0.000000e+00   3101s
  219076    9.0885991e-09   3.705439e-03   0.000000e+00   3120s
  219216    9.1049481e-09   3.113792e-02   0.000000e+00   3139s
  219356    9.3037430e-09   1.024195e-02   0.000000e+00   3159s
  219496    9.5133506e-09   2.663996e-03   0.000000e+00   3178s
  219626    9.6226106e-09   2.217592e-02   0.000000e+00   3196s
  219766    9.7144417e-09   1.505455e-01   0.000000e+00   3215s
  219906    9.9409194e-09   7.874981e-03   0.000000e+00   3235s
  220046    1.0087945e-08   1.861515e-02   0.000000e+00   3254s
  220186    1.0287839e-08   1.228157e-02   0.000000e+00   3273s
  220306    1.0356155e-08   9.504385e-03   0.000000e+00   3291s
  220426    1.0367243e-08   6.780328e-03   0.000000e+00   3308s
  220566    1.0456749e-08   4.685233e-02   0.000000e+00   3328s
  220706    1.0484816e-08   6.591389e-03   0.000000e+00   3347s
  220846    1.0613172e-08   1.002592e-01   0.000000e+00   3366s
  220986    1.0750274e-08   5.531976e-02   0.000000e+00   3386s
  221126    1.0987844e-08   1.702696e-01   0.000000e+00   3405s
  221266    1.1044865e-08   3.666614e-02   0.000000e+00   3425s
  221396    1.1272495e-08   1.150656e-01   0.000000e+00   3443s
  221536    1.1418728e-08   3.824001e-02   0.000000e+00   3463s
  221676    1.1604121e-08   2.143072e-02   0.000000e+00   3483s
  221816    1.1716867e-08   2.173585e-02   0.000000e+00   3502s
  221946    1.1981620e-08   6.564413e-02   0.000000e+00   3521s
  222086    1.2162599e-08   1.146150e-02   0.000000e+00   3541s
  222226    1.2360203e-08   1.146869e-02   0.000000e+00   3560s
  222366    1.2428495e-08   1.401977e-02   0.000000e+00   3580s
  222506    1.2610766e-08   1.150204e-02   0.000000e+00   3600s
  222646    1.2836091e-08   9.975371e-03   0.000000e+00   3619s
  222786    1.2985000e-08   5.157675e-03   0.000000e+00   3639s
